series_id,country_code,country_iso2,country_iso3,country_name_zh,country_name_en,indicator_code,indicator_name_zh,indicator_name_en,date,frequency,unit,seasonal_adjustment,calculation,value,source_organization,source_dataset,source_indicator_code,source_indicator_name,source_url,last_updated,status,retrieved_at,data_version
IT.CPI_YOY_M.EUROSTAT,IT,IT,ITA,意大利,Italy,CPI_YOY_M,调和居民消费价格指数同比,HICP annual rate of change,2018-06,M,%,NSA,YoY,1.4,Eurostat,prc_hicp_manr,prc_hicp_manr.CP00,HICP annual rate of change,https://ec.europa.eu/eurostat/databrowser/view/prc_hicp_manr/default/table,2026-02-06T23:00:00+0100,final,2026-06-05 18:25:31,2026-02-06T23:00:00+0100
IT.CPI_YOY_M.EUROSTAT,IT,IT,ITA,意大利,Italy,CPI_YOY_M,调和居民消费价格指数同比,HICP annual rate of change,2018-07,M,%,NSA,YoY,1.9,Eurostat,prc_hicp_manr,prc_hicp_manr.CP00,HICP annual rate of change,https://ec.europa.eu/eurostat/databrowser/view/prc_hicp_manr/default/table,2026-02-06T23:00:00+0100,final,2026-06-05 18:25:31,2026-02-06T23:00:00+0100
IT.CPI_YOY_M.EUROSTAT,IT,IT,ITA,意大利,Italy,CPI_YOY_M,调和居民消费价格指数同比,HICP annual rate of change,2018-08,M,%,NSA,YoY,1.6,Eurostat,prc_hicp_manr,prc_hicp_manr.CP00,HICP annual rate of change,https://ec.europa.eu/eurostat/databrowser/view/prc_hicp_manr/default/table,2026-02-06T23:00:00+0100,final,2026-06-05 18:25:31,2026-02-06T23:00:00+0100
IT.CPI_YOY_M.EUROSTAT,IT,IT,ITA,意大利,Italy,CPI_YOY_M,调和居民消费价格指数同比,HICP annual rate of change,2018-09,M,%,NSA,YoY,1.5,Eurostat,prc_hicp_manr,prc_hicp_manr.CP00,HICP annual rate of change,https://ec.europa.eu/eurostat/databrowser/view/prc_hicp_manr/default/table,2026-02-06T23:00:00+0100,final,2026-06-05 18:25:31,2026-02-06T23:00:00+0100
IT.CPI_YOY_M.EUROSTAT,IT,IT,ITA,意大利,Italy,CPI_YOY_M,调和居民消费价格指数同比,HICP annual rate of change,2018-10,M,%,NSA,YoY,1.7,Eurostat,prc_hicp_manr,prc_hicp_manr.CP00,HICP annual rate of change,https://ec.europa.eu/eurostat/databrowser/view/prc_hicp_manr/default/table,2026-02-06T23:00:00+0100,final,2026-06-05 18:25:31,2026-02-06T23:00:00+0100
IT.CPI_YOY_M.EUROSTAT,IT,IT,ITA,意大利,Italy,CPI_YOY_M,调和居民消费价格指数同比,HICP annual rate of change,2018-11,M,%,NSA,YoY,1.6,Eurostat,prc_hicp_manr,prc_hicp_manr.CP00,HICP annual rate of change,https://ec.europa.eu/eurostat/databrowser/view/prc_hicp_manr/default/table,2026-02-06T23:00:00+0100,final,2026-06-05 18:25:31,2026-02-06T23:00:00+0100
IT.CPI_YOY_M.EUROSTAT,IT,IT,ITA,意大利,Italy,CPI_YOY_M,调和居民消费价格指数同比,HICP annual rate of change,2018-12,M,%,NSA,YoY,1.2,Eurostat,prc_hicp_manr,prc_hicp_manr.CP00,HICP annual rate of change,https://ec.europa.eu/eurostat/databrowser/view/prc_hicp_manr/default/table,2026-02-06T23:00:00+0100,final,2026-06-05 18:25:31,2026-02-06T23:00:00+0100
IT.CPI_YOY_M.EUROSTAT,IT,IT,ITA,意大利,Italy,CPI_YOY_M,调和居民消费价格指数同比,HICP annual rate of change,2019-01,M,%,NSA,YoY,0.9,Eurostat,prc_hicp_manr,prc_hicp_manr.CP00,HICP annual rate of change,https://ec.europa.eu/eurostat/databrowser/view/prc_hicp_manr/default/table,2026-02-06T23:00:00+0100,final,2026-06-05 18:25:31,2026-02-06T23:00:00+0100
IT.CPI_YOY_M.EUROSTAT,IT,IT,ITA,意大利,Italy,CPI_YOY_M,调和居民消费价格指数同比,HICP annual rate of change,2019-02,M,%,NSA,YoY,1.1,Eurostat,prc_hicp_manr,prc_hicp_manr.CP00,HICP annual rate of change,https://ec.europa.eu/eurostat/databrowser/view/prc_hicp_manr/default/table,2026-02-06T23:00:00+0100,final,2026-06-05 18:25:31,2026-02-06T23:00:00+0100
IT.CPI_YOY_M.EUROSTAT,IT,IT,ITA,意大利,Italy,CPI_YOY_M,调和居民消费价格指数同比,HICP annual rate of change,2019-03,M,%,NSA,YoY,1.1,Eurostat,prc_hicp_manr,prc_hicp_manr.CP00,HICP annual rate of change,https://ec.europa.eu/eurostat/databrowser/view/prc_hicp_manr/default/table,2026-02-06T23:00:00+0100,final,2026-06-05 18:25:31,2026-02-06T23:00:00+0100
IT.CPI_YOY_M.EUROSTAT,IT,IT,ITA,意大利,Italy,CPI_YOY_M,调和居民消费价格指数同比,HICP annual rate of change,2019-04,M,%,NSA,YoY,1.1,Eurostat,prc_hicp_manr,prc_hicp_manr.CP00,HICP annual rate of change,https://ec.europa.eu/eurostat/databrowser/view/prc_hicp_manr/default/table,2026-02-06T23:00:00+0100,final,2026-06-05 18:25:31,2026-02-06T23:00:00+0100
IT.CPI_YOY_M.EUROSTAT,IT,IT,ITA,意大利,Italy,CPI_YOY_M,调和居民消费价格指数同比,HICP annual rate of change,2019-05,M,%,NSA,YoY,0.9,Eurostat,prc_hicp_manr,prc_hicp_manr.CP00,HICP annual rate of change,https://ec.europa.eu/eurostat/databrowser/view/prc_hicp_manr/default/table,2026-02-06T23:00:00+0100,final,2026-06-05 18:25:31,2026-02-06T23:00:00+0100
IT.CPI_YOY_M.EUROSTAT,IT,IT,ITA,意大利,Italy,CPI_YOY_M,调和居民消费价格指数同比,HICP annual rate of change,2019-06,M,%,NSA,YoY,0.8,Eurostat,prc_hicp_manr,prc_hicp_manr.CP00,HICP annual rate of change,https://ec.europa.eu/eurostat/databrowser/view/prc_hicp_manr/default/table,2026-02-06T23:00:00+0100,final,2026-06-05 18:25:31,2026-02-06T23:00:00+0100
IT.CPI_YOY_M.EUROSTAT,IT,IT,ITA,意大利,Italy,CPI_YOY_M,调和居民消费价格指数同比,HICP annual rate of change,2019-07,M,%,NSA,YoY,0.3,Eurostat,prc_hicp_manr,prc_hicp_manr.CP00,HICP annual rate of change,https://ec.europa.eu/eurostat/databrowser/view/prc_hicp_manr/default/table,2026-02-06T23:00:00+0100,final,2026-06-05 18:25:31,2026-02-06T23:00:00+0100
IT.CPI_YOY_M.EUROSTAT,IT,IT,ITA,意大利,Italy,CPI_YOY_M,调和居民消费价格指数同比,HICP annual rate of change,2019-08,M,%,NSA,YoY,0.5,Eurostat,prc_hicp_manr,prc_hicp_manr.CP00,HICP annual rate of change,https://ec.europa.eu/eurostat/databrowser/view/prc_hicp_manr/default/table,2026-02-06T23:00:00+0100,final,2026-06-05 18:25:31,2026-02-06T23:00:00+0100
IT.CPI_YOY_M.EUROSTAT,IT,IT,ITA,意大利,Italy,CPI_YOY_M,调和居民消费价格指数同比,HICP annual rate of change,2019-09,M,%,NSA,YoY,0.2,Eurostat,prc_hicp_manr,prc_hicp_manr.CP00,HICP annual rate of change,https://ec.europa.eu/eurostat/databrowser/view/prc_hicp_manr/default/table,2026-02-06T23:00:00+0100,final,2026-06-05 18:25:31,2026-02-06T23:00:00+0100
IT.CPI_YOY_M.EUROSTAT,IT,IT,ITA,意大利,Italy,CPI_YOY_M,调和居民消费价格指数同比,HICP annual rate of change,2019-10,M,%,NSA,YoY,0.2,Eurostat,prc_hicp_manr,prc_hicp_manr.CP00,HICP annual rate of change,https://ec.europa.eu/eurostat/databrowser/view/prc_hicp_manr/default/table,2026-02-06T23:00:00+0100,final,2026-06-05 18:25:31,2026-02-06T23:00:00+0100
IT.CPI_YOY_M.EUROSTAT,IT,IT,ITA,意大利,Italy,CPI_YOY_M,调和居民消费价格指数同比,HICP annual rate of change,2019-11,M,%,NSA,YoY,0.2,Eurostat,prc_hicp_manr,prc_hicp_manr.CP00,HICP annual rate of change,https://ec.europa.eu/eurostat/databrowser/view/prc_hicp_manr/default/table,2026-02-06T23:00:00+0100,final,2026-06-05 18:25:31,2026-02-06T23:00:00+0100
IT.CPI_YOY_M.EUROSTAT,IT,IT,ITA,意大利,Italy,CPI_YOY_M,调和居民消费价格指数同比,HICP annual rate of change,2019-12,M,%,NSA,YoY,0.5,Eurostat,prc_hicp_manr,prc_hicp_manr.CP00,HICP annual rate of change,https://ec.europa.eu/eurostat/databrowser/view/prc_hicp_manr/default/table,2026-02-06T23:00:00+0100,final,2026-06-05 18:25:31,2026-02-06T23:00:00+0100
IT.CPI_YOY_M.EUROSTAT,IT,IT,ITA,意大利,Italy,CPI_YOY_M,调和居民消费价格指数同比,HICP annual rate of change,2020-01,M,%,NSA,YoY,0.4,Eurostat,prc_hicp_manr,prc_hicp_manr.CP00,HICP annual rate of change,https://ec.europa.eu/eurostat/databrowser/view/prc_hicp_manr/default/table,2026-02-06T23:00:00+0100,final,2026-06-05 18:25:31,2026-02-06T23:00:00+0100
IT.CPI_YOY_M.EUROSTAT,IT,IT,ITA,意大利,Italy,CPI_YOY_M,调和居民消费价格指数同比,HICP annual rate of change,2020-02,M,%,NSA,YoY,0.2,Eurostat,prc_hicp_manr,prc_hicp_manr.CP00,HICP annual rate of change,https://ec.europa.eu/eurostat/databrowser/view/prc_hicp_manr/default/table,2026-02-06T23:00:00+0100,final,2026-06-05 18:25:31,2026-02-06T23:00:00+0100
IT.CPI_YOY_M.EUROSTAT,IT,IT,ITA,意大利,Italy,CPI_YOY_M,调和居民消费价格指数同比,HICP annual rate of change,2020-03,M,%,NSA,YoY,0.1,Eurostat,prc_hicp_manr,prc_hicp_manr.CP00,HICP annual rate of change,https://ec.europa.eu/eurostat/databrowser/view/prc_hicp_manr/default/table,2026-02-06T23:00:00+0100,final,2026-06-05 18:25:31,2026-02-06T23:00:00+0100
IT.CPI_YOY_M.EUROSTAT,IT,IT,ITA,意大利,Italy,CPI_YOY_M,调和居民消费价格指数同比,HICP annual rate of change,2020-04,M,%,NSA,YoY,0.1,Eurostat,prc_hicp_manr,prc_hicp_manr.CP00,HICP annual rate of change,https://ec.europa.eu/eurostat/databrowser/view/prc_hicp_manr/default/table,2026-02-06T23:00:00+0100,final,2026-06-05 18:25:31,2026-02-06T23:00:00+0100
IT.CPI_YOY_M.EUROSTAT,IT,IT,ITA,意大利,Italy,CPI_YOY_M,调和居民消费价格指数同比,HICP annual rate of change,2020-05,M,%,NSA,YoY,-0.3,Eurostat,prc_hicp_manr,prc_hicp_manr.CP00,HICP annual rate of change,https://ec.europa.eu/eurostat/databrowser/view/prc_hicp_manr/default/table,2026-02-06T23:00:00+0100,final,2026-06-05 18:25:31,2026-02-06T23:00:00+0100
IT.CPI_YOY_M.EUROSTAT,IT,IT,ITA,意大利,Italy,CPI_YOY_M,调和居民消费价格指数同比,HICP annual rate of change,2020-06,M,%,NSA,YoY,-0.4,Eurostat,prc_hicp_manr,prc_hicp_manr.CP00,HICP annual rate of change,https://ec.europa.eu/eurostat/databrowser/view/prc_hicp_manr/default/table,2026-02-06T23:00:00+0100,final,2026-06-05 18:25:31,2026-02-06T23:00:00+0100
IT.CPI_YOY_M.EUROSTAT,IT,IT,ITA,意大利,Italy,CPI_YOY_M,调和居民消费价格指数同比,HICP annual rate of change,2020-07,M,%,NSA,YoY,0.8,Eurostat,prc_hicp_manr,prc_hicp_manr.CP00,HICP annual rate of change,https://ec.europa.eu/eurostat/databrowser/view/prc_hicp_manr/default/table,2026-02-06T23:00:00+0100,final,2026-06-05 18:25:31,2026-02-06T23:00:00+0100
IT.CPI_YOY_M.EUROSTAT,IT,IT,ITA,意大利,Italy,CPI_YOY_M,调和居民消费价格指数同比,HICP annual rate of change,2020-08,M,%,NSA,YoY,-0.5,Eurostat,prc_hicp_manr,prc_hicp_manr.CP00,HICP annual rate of change,https://ec.europa.eu/eurostat/databrowser/view/prc_hicp_manr/default/table,2026-02-06T23:00:00+0100,final,2026-06-05 18:25:31,2026-02-06T23:00:00+0100
IT.CPI_YOY_M.EUROSTAT,IT,IT,ITA,意大利,Italy,CPI_YOY_M,调和居民消费价格指数同比,HICP annual rate of change,2020-09,M,%,NSA,YoY,-1.0,Eurostat,prc_hicp_manr,prc_hicp_manr.CP00,HICP annual rate of change,https://ec.europa.eu/eurostat/databrowser/view/prc_hicp_manr/default/table,2026-02-06T23:00:00+0100,final,2026-06-05 18:25:31,2026-02-06T23:00:00+0100
IT.CPI_YOY_M.EUROSTAT,IT,IT,ITA,意大利,Italy,CPI_YOY_M,调和居民消费价格指数同比,HICP annual rate of change,2020-10,M,%,NSA,YoY,-0.6,Eurostat,prc_hicp_manr,prc_hicp_manr.CP00,HICP annual rate of change,https://ec.europa.eu/eurostat/databrowser/view/prc_hicp_manr/default/table,2026-02-06T23:00:00+0100,final,2026-06-05 18:25:31,2026-02-06T23:00:00+0100
IT.CPI_YOY_M.EUROSTAT,IT,IT,ITA,意大利,Italy,CPI_YOY_M,调和居民消费价格指数同比,HICP annual rate of change,2020-11,M,%,NSA,YoY,-0.3,Eurostat,prc_hicp_manr,prc_hicp_manr.CP00,HICP annual rate of change,https://ec.europa.eu/eurostat/databrowser/view/prc_hicp_manr/default/table,2026-02-06T23:00:00+0100,final,2026-06-05 18:25:31,2026-02-06T23:00:00+0100
IT.CPI_YOY_M.EUROSTAT,IT,IT,ITA,意大利,Italy,CPI_YOY_M,调和居民消费价格指数同比,HICP annual rate of change,2020-12,M,%,NSA,YoY,-0.3,Eurostat,prc_hicp_manr,prc_hicp_manr.CP00,HICP annual rate of change,https://ec.europa.eu/eurostat/databrowser/view/prc_hicp_manr/default/table,2026-02-06T23:00:00+0100,final,2026-06-05 18:25:31,2026-02-06T23:00:00+0100
IT.CPI_YOY_M.EUROSTAT,IT,IT,ITA,意大利,Italy,CPI_YOY_M,调和居民消费价格指数同比,HICP annual rate of change,2021-01,M,%,NSA,YoY,0.7,Eurostat,prc_hicp_manr,prc_hicp_manr.CP00,HICP annual rate of change,https://ec.europa.eu/eurostat/databrowser/view/prc_hicp_manr/default/table,2026-02-06T23:00:00+0100,final,2026-06-05 18:25:31,2026-02-06T23:00:00+0100
IT.CPI_YOY_M.EUROSTAT,IT,IT,ITA,意大利,Italy,CPI_YOY_M,调和居民消费价格指数同比,HICP annual rate of change,2021-02,M,%,NSA,YoY,1.0,Eurostat,prc_hicp_manr,prc_hicp_manr.CP00,HICP annual rate of change,https://ec.europa.eu/eurostat/databrowser/view/prc_hicp_manr/default/table,2026-02-06T23:00:00+0100,final,2026-06-05 18:25:31,2026-02-06T23:00:00+0100
IT.CPI_YOY_M.EUROSTAT,IT,IT,ITA,意大利,Italy,CPI_YOY_M,调和居民消费价格指数同比,HICP annual rate of change,2021-03,M,%,NSA,YoY,0.6,Eurostat,prc_hicp_manr,prc_hicp_manr.CP00,HICP annual rate of change,https://ec.europa.eu/eurostat/databrowser/view/prc_hicp_manr/default/table,2026-02-06T23:00:00+0100,final,2026-06-05 18:25:31,2026-02-06T23:00:00+0100
IT.CPI_YOY_M.EUROSTAT,IT,IT,ITA,意大利,Italy,CPI_YOY_M,调和居民消费价格指数同比,HICP annual rate of change,2021-04,M,%,NSA,YoY,1.0,Eurostat,prc_hicp_manr,prc_hicp_manr.CP00,HICP annual rate of change,https://ec.europa.eu/eurostat/databrowser/view/prc_hicp_manr/default/table,2026-02-06T23:00:00+0100,final,2026-06-05 18:25:31,2026-02-06T23:00:00+0100
IT.CPI_YOY_M.EUROSTAT,IT,IT,ITA,意大利,Italy,CPI_YOY_M,调和居民消费价格指数同比,HICP annual rate of change,2021-05,M,%,NSA,YoY,1.2,Eurostat,prc_hicp_manr,prc_hicp_manr.CP00,HICP annual rate of change,https://ec.europa.eu/eurostat/databrowser/view/prc_hicp_manr/default/table,2026-02-06T23:00:00+0100,final,2026-06-05 18:25:31,2026-02-06T23:00:00+0100
IT.CPI_YOY_M.EUROSTAT,IT,IT,ITA,意大利,Italy,CPI_YOY_M,调和居民消费价格指数同比,HICP annual rate of change,2021-06,M,%,NSA,YoY,1.3,Eurostat,prc_hicp_manr,prc_hicp_manr.CP00,HICP annual rate of change,https://ec.europa.eu/eurostat/databrowser/view/prc_hicp_manr/default/table,2026-02-06T23:00:00+0100,final,2026-06-05 18:25:31,2026-02-06T23:00:00+0100
IT.CPI_YOY_M.EUROSTAT,IT,IT,ITA,意大利,Italy,CPI_YOY_M,调和居民消费价格指数同比,HICP annual rate of change,2021-07,M,%,NSA,YoY,1.0,Eurostat,prc_hicp_manr,prc_hicp_manr.CP00,HICP annual rate of change,https://ec.europa.eu/eurostat/databrowser/view/prc_hicp_manr/default/table,2026-02-06T23:00:00+0100,final,2026-06-05 18:25:31,2026-02-06T23:00:00+0100
IT.CPI_YOY_M.EUROSTAT,IT,IT,ITA,意大利,Italy,CPI_YOY_M,调和居民消费价格指数同比,HICP annual rate of change,2021-08,M,%,NSA,YoY,2.5,Eurostat,prc_hicp_manr,prc_hicp_manr.CP00,HICP annual rate of change,https://ec.europa.eu/eurostat/databrowser/view/prc_hicp_manr/default/table,2026-02-06T23:00:00+0100,final,2026-06-05 18:25:31,2026-02-06T23:00:00+0100
IT.CPI_YOY_M.EUROSTAT,IT,IT,ITA,意大利,Italy,CPI_YOY_M,调和居民消费价格指数同比,HICP annual rate of change,2021-09,M,%,NSA,YoY,2.9,Eurostat,prc_hicp_manr,prc_hicp_manr.CP00,HICP annual rate of change,https://ec.europa.eu/eurostat/databrowser/view/prc_hicp_manr/default/table,2026-02-06T23:00:00+0100,final,2026-06-05 18:25:31,2026-02-06T23:00:00+0100
IT.CPI_YOY_M.EUROSTAT,IT,IT,ITA,意大利,Italy,CPI_YOY_M,调和居民消费价格指数同比,HICP annual rate of change,2021-10,M,%,NSA,YoY,3.2,Eurostat,prc_hicp_manr,prc_hicp_manr.CP00,HICP annual rate of change,https://ec.europa.eu/eurostat/databrowser/view/prc_hicp_manr/default/table,2026-02-06T23:00:00+0100,final,2026-06-05 18:25:31,2026-02-06T23:00:00+0100
IT.CPI_YOY_M.EUROSTAT,IT,IT,ITA,意大利,Italy,CPI_YOY_M,调和居民消费价格指数同比,HICP annual rate of change,2021-11,M,%,NSA,YoY,3.9,Eurostat,prc_hicp_manr,prc_hicp_manr.CP00,HICP annual rate of change,https://ec.europa.eu/eurostat/databrowser/view/prc_hicp_manr/default/table,2026-02-06T23:00:00+0100,final,2026-06-05 18:25:31,2026-02-06T23:00:00+0100
IT.CPI_YOY_M.EUROSTAT,IT,IT,ITA,意大利,Italy,CPI_YOY_M,调和居民消费价格指数同比,HICP annual rate of change,2021-12,M,%,NSA,YoY,4.2,Eurostat,prc_hicp_manr,prc_hicp_manr.CP00,HICP annual rate of change,https://ec.europa.eu/eurostat/databrowser/view/prc_hicp_manr/default/table,2026-02-06T23:00:00+0100,final,2026-06-05 18:25:31,2026-02-06T23:00:00+0100
IT.CPI_YOY_M.EUROSTAT,IT,IT,ITA,意大利,Italy,CPI_YOY_M,调和居民消费价格指数同比,HICP annual rate of change,2022-01,M,%,NSA,YoY,5.1,Eurostat,prc_hicp_manr,prc_hicp_manr.CP00,HICP annual rate of change,https://ec.europa.eu/eurostat/databrowser/view/prc_hicp_manr/default/table,2026-02-06T23:00:00+0100,final,2026-06-05 18:25:31,2026-02-06T23:00:00+0100
IT.CPI_YOY_M.EUROSTAT,IT,IT,ITA,意大利,Italy,CPI_YOY_M,调和居民消费价格指数同比,HICP annual rate of change,2022-02,M,%,NSA,YoY,6.2,Eurostat,prc_hicp_manr,prc_hicp_manr.CP00,HICP annual rate of change,https://ec.europa.eu/eurostat/databrowser/view/prc_hicp_manr/default/table,2026-02-06T23:00:00+0100,final,2026-06-05 18:25:31,2026-02-06T23:00:00+0100
IT.CPI_YOY_M.EUROSTAT,IT,IT,ITA,意大利,Italy,CPI_YOY_M,调和居民消费价格指数同比,HICP annual rate of change,2022-03,M,%,NSA,YoY,6.8,Eurostat,prc_hicp_manr,prc_hicp_manr.CP00,HICP annual rate of change,https://ec.europa.eu/eurostat/databrowser/view/prc_hicp_manr/default/table,2026-02-06T23:00:00+0100,final,2026-06-05 18:25:31,2026-02-06T23:00:00+0100
IT.CPI_YOY_M.EUROSTAT,IT,IT,ITA,意大利,Italy,CPI_YOY_M,调和居民消费价格指数同比,HICP annual rate of change,2022-04,M,%,NSA,YoY,6.3,Eurostat,prc_hicp_manr,prc_hicp_manr.CP00,HICP annual rate of change,https://ec.europa.eu/eurostat/databrowser/view/prc_hicp_manr/default/table,2026-02-06T23:00:00+0100,final,2026-06-05 18:25:31,2026-02-06T23:00:00+0100
IT.CPI_YOY_M.EUROSTAT,IT,IT,ITA,意大利,Italy,CPI_YOY_M,调和居民消费价格指数同比,HICP annual rate of change,2022-05,M,%,NSA,YoY,7.3,Eurostat,prc_hicp_manr,prc_hicp_manr.CP00,HICP annual rate of change,https://ec.europa.eu/eurostat/databrowser/view/prc_hicp_manr/default/table,2026-02-06T23:00:00+0100,final,2026-06-05 18:25:31,2026-02-06T23:00:00+0100
IT.CPI_YOY_M.EUROSTAT,IT,IT,ITA,意大利,Italy,CPI_YOY_M,调和居民消费价格指数同比,HICP annual rate of change,2022-06,M,%,NSA,YoY,8.5,Eurostat,prc_hicp_manr,prc_hicp_manr.CP00,HICP annual rate of change,https://ec.europa.eu/eurostat/databrowser/view/prc_hicp_manr/default/table,2026-02-06T23:00:00+0100,final,2026-06-05 18:25:31,2026-02-06T23:00:00+0100
IT.CPI_YOY_M.EUROSTAT,IT,IT,ITA,意大利,Italy,CPI_YOY_M,调和居民消费价格指数同比,HICP annual rate of change,2022-07,M,%,NSA,YoY,8.4,Eurostat,prc_hicp_manr,prc_hicp_manr.CP00,HICP annual rate of change,https://ec.europa.eu/eurostat/databrowser/view/prc_hicp_manr/default/table,2026-02-06T23:00:00+0100,final,2026-06-05 18:25:31,2026-02-06T23:00:00+0100
IT.CPI_YOY_M.EUROSTAT,IT,IT,ITA,意大利,Italy,CPI_YOY_M,调和居民消费价格指数同比,HICP annual rate of change,2022-08,M,%,NSA,YoY,9.1,Eurostat,prc_hicp_manr,prc_hicp_manr.CP00,HICP annual rate of change,https://ec.europa.eu/eurostat/databrowser/view/prc_hicp_manr/default/table,2026-02-06T23:00:00+0100,final,2026-06-05 18:25:31,2026-02-06T23:00:00+0100
IT.CPI_YOY_M.EUROSTAT,IT,IT,ITA,意大利,Italy,CPI_YOY_M,调和居民消费价格指数同比,HICP annual rate of change,2022-09,M,%,NSA,YoY,9.4,Eurostat,prc_hicp_manr,prc_hicp_manr.CP00,HICP annual rate of change,https://ec.europa.eu/eurostat/databrowser/view/prc_hicp_manr/default/table,2026-02-06T23:00:00+0100,final,2026-06-05 18:25:31,2026-02-06T23:00:00+0100
IT.CPI_YOY_M.EUROSTAT,IT,IT,ITA,意大利,Italy,CPI_YOY_M,调和居民消费价格指数同比,HICP annual rate of change,2022-10,M,%,NSA,YoY,12.6,Eurostat,prc_hicp_manr,prc_hicp_manr.CP00,HICP annual rate of change,https://ec.europa.eu/eurostat/databrowser/view/prc_hicp_manr/default/table,2026-02-06T23:00:00+0100,final,2026-06-05 18:25:31,2026-02-06T23:00:00+0100
IT.CPI_YOY_M.EUROSTAT,IT,IT,ITA,意大利,Italy,CPI_YOY_M,调和居民消费价格指数同比,HICP annual rate of change,2022-11,M,%,NSA,YoY,12.6,Eurostat,prc_hicp_manr,prc_hicp_manr.CP00,HICP annual rate of change,https://ec.europa.eu/eurostat/databrowser/view/prc_hicp_manr/default/table,2026-02-06T23:00:00+0100,final,2026-06-05 18:25:31,2026-02-06T23:00:00+0100
IT.CPI_YOY_M.EUROSTAT,IT,IT,ITA,意大利,Italy,CPI_YOY_M,调和居民消费价格指数同比,HICP annual rate of change,2022-12,M,%,NSA,YoY,12.3,Eurostat,prc_hicp_manr,prc_hicp_manr.CP00,HICP annual rate of change,https://ec.europa.eu/eurostat/databrowser/view/prc_hicp_manr/default/table,2026-02-06T23:00:00+0100,final,2026-06-05 18:25:31,2026-02-06T23:00:00+0100
IT.CPI_YOY_M.EUROSTAT,IT,IT,ITA,意大利,Italy,CPI_YOY_M,调和居民消费价格指数同比,HICP annual rate of change,2023-01,M,%,NSA,YoY,10.7,Eurostat,prc_hicp_manr,prc_hicp_manr.CP00,HICP annual rate of change,https://ec.europa.eu/eurostat/databrowser/view/prc_hicp_manr/default/table,2026-02-06T23:00:00+0100,final,2026-06-05 18:25:31,2026-02-06T23:00:00+0100
IT.CPI_YOY_M.EUROSTAT,IT,IT,ITA,意大利,Italy,CPI_YOY_M,调和居民消费价格指数同比,HICP annual rate of change,2023-02,M,%,NSA,YoY,9.8,Eurostat,prc_hicp_manr,prc_hicp_manr.CP00,HICP annual rate of change,https://ec.europa.eu/eurostat/databrowser/view/prc_hicp_manr/default/table,2026-02-06T23:00:00+0100,final,2026-06-05 18:25:31,2026-02-06T23:00:00+0100
IT.CPI_YOY_M.EUROSTAT,IT,IT,ITA,意大利,Italy,CPI_YOY_M,调和居民消费价格指数同比,HICP annual rate of change,2023-03,M,%,NSA,YoY,8.1,Eurostat,prc_hicp_manr,prc_hicp_manr.CP00,HICP annual rate of change,https://ec.europa.eu/eurostat/databrowser/view/prc_hicp_manr/default/table,2026-02-06T23:00:00+0100,final,2026-06-05 18:25:31,2026-02-06T23:00:00+0100
IT.CPI_YOY_M.EUROSTAT,IT,IT,ITA,意大利,Italy,CPI_YOY_M,调和居民消费价格指数同比,HICP annual rate of change,2023-04,M,%,NSA,YoY,8.6,Eurostat,prc_hicp_manr,prc_hicp_manr.CP00,HICP annual rate of change,https://ec.europa.eu/eurostat/databrowser/view/prc_hicp_manr/default/table,2026-02-06T23:00:00+0100,final,2026-06-05 18:25:31,2026-02-06T23:00:00+0100
IT.CPI_YOY_M.EUROSTAT,IT,IT,ITA,意大利,Italy,CPI_YOY_M,调和居民消费价格指数同比,HICP annual rate of change,2023-05,M,%,NSA,YoY,8.0,Eurostat,prc_hicp_manr,prc_hicp_manr.CP00,HICP annual rate of change,https://ec.europa.eu/eurostat/databrowser/view/prc_hicp_manr/default/table,2026-02-06T23:00:00+0100,final,2026-06-05 18:25:31,2026-02-06T23:00:00+0100
